User-agent: *
Disallow: /fonts/
Disallow: /OLD_SITE/
Disallow: /stats/
Disallow: /gallery.php
Disallow: /contactus.htm
Disallow: /certificates1.php
Disallow: /certificates10.php
Disallow: /certificates11.php
Disallow: /certificates2.php
Disallow: /certificates3.php
Disallow: /certificates4.php
Disallow: /certificates5.php
Disallow: /certificates6.php
Disallow: /certificates7.php
Disallow: /certificates8.php
Disallow: /certificates9.php
Disallow: /hof.php
Disallow: /profile-anthony-elam.php 
Disallow: /profile-antony-tills.php
Disallow: /profile-irina-goodwin.php
Disallow: /profile-jeffrey-soh.php
Disallow: /profile-peter-jones.php
Disallow: /profile-trevor-colton.php 
Disallow: /testimonials.htm
